2024-03-24 19:29:34.477889: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:34.918036: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:36.208723: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 19:29:51.117442: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[19:30:23] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 17 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:36] Explicit valence for atom # 3 C, 5, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Explicit valence for atom # 26 N, 4, is greater than permitted
[19:30:41] Explicit valence for atom # 14 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10 11 12 13 14
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 6 7 8 9 10
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10 11 19 20 21
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 23 24 25 26 27 28 30 31 32
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23 24 26 27 28
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23 24 26 27 28
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24 25 27 28 29
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 26 27 28 29 30 31 33 34 35
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 27 28 29 30 31 32 34 35 36
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 27 28 29 30 31 32 34 35 36
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 23 24 25 26 27 28 30 31 32
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24 25 27 28 29
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 9 10
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26 27 29 30 31
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26 27 29 30 31
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 30 31 32 33 34 35 37 38 39
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 26 27 28 29 30 31 33 34 35
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 28 29 31 32 33
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 28 29 30 31 32
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 26 27 28 29 30 31 33 34 35
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26 27 29 30 31
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10 11 12 13 14
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 6 7 8 9 10
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10 11 19 20 21
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 25 26 27 28 29 30 32 33 34
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 23 24 25 26 27 28 30 31 32
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23 24 26 27 28
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23 24 26 27 28
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24 25 27 28 29
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25 26 28 29 30
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
